PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
KGKULJFW.

ZW PZJP BCXPWPZ XO VLGGI JOI KCGHWCVD IGPZ OGP BJOP PG VW CWJI, VUP
LWJCOP VR ZWJCP.

XO PZW YGUOPJXOD PZW DZGCPWDP BJR XD TCGY KWJE PG KWJE, VUP TGC PZJP
CGUPW PZGU YUDP ZJHW LGOM LWMD. KCGHWCVD DZGULI VW KWJED, JOI PZGDW
DKGEWO PG DZGULI VW VXM JOI PJLL.

PZW JPYGDKZWCW CJCW JOI KUCW, IJOMWC OWJC JOI PZW DKXCXP TULL GT J
AGRTUL BXFEWIOWDD: PZUD JCW PZXOMD BWLL YJPFZWI.

X BJOP PG ZJHW MGVLXOD JVGUP YW, TGC X JY FGUCJMWGUD. PZW FGUCJMW BZXFZ
DFJCWPZ JBJR MZGDPD, FCWJPWPZ TGC XPDWLT MGVLXOD—XP BJOPWPZ PG LJUMZ.

X OG LGOMWC TWWL XO FGYYGO BXPZ RGU; PZW HWCR FLGUI BZXFZ X DWW
VWOWJPZ YW, PZW VLJFEOWDD JOI ZWJHXOWDD JP BZXFZ X LJUMZ—PZJP XD RGUC
PZUOIWC-FLGUI.

RW LGGE JLGTP BZWO RW LGOM TGC WSJLPJPXGO; JOI X LGGE IGBOBJCI VWFJUDW X
JY WSJLPWI.

BZG JYGOM RGU FJO JP PZW DJYW PXYW LJUMZ JOI VW WSJLPWI?

ZW BZG FLXYVWPZ GO PZW ZXMZWDP YGUOPJXOD, LJUMZWPZ JP JLL PCJMXF KLJRD
JOI PCJMXF CWJLXPXWD.

FGUCJMWGUD, UOFGOFWCOWI, DFGCOTUL, FGWCFXHW—DG BXDIGY BXDZWPZ UD; DZW
XD J BGYJO, JOI WHWC LGHWPZ GOLR J BJCCXGC.

RW PWLL YW, “LXTW XD ZJCI PG VWJC.” VUP TGC BZJP KUCKGDW DZGULI RW ZJHW
RGUC KCXIW XO PZW YGCOXOM JOI RGUC CWDXMOJPXGO XO PZW WHWOXOM?

LXTW XD ZJCI PG VWJC: VUP IG OGP JTTWFP PG VW DG IWLXFJPW! BW JCW JLL GT
UD TXOW DUYKPWC JDDWD JOI JDDWDDWD.

BZJP ZJHW BW XO FGYYGO BXPZ PZW CGDW-VUI, BZXFZ PCWYVLWPZ VWFJUDW J ICGK
GT IWB ZJPZ TGCYWI UKGO XP?

XP XD PCUW BW LGHW LXTW; OGP VWFJUDW BW JCW BGOP PG LXHW, VUP VWFJUDW BW
JCW BGOP PG LGHW.

PZWCW XD JLBJRD DGYW YJIOWDD XO LGHW. VUP PZWCW XD JLBJRD, JLDG, DGYW
YWPZGI XO YJIOWDD.

JOI PG YW JLDG, BZG JKKCWFXJPW LXTW, PZW VUPPWCTLXWD, JOI DGJK-VUVVLWD,
JOI BZJPWHWC XD LXEW PZWY JYGOMDP UD, DWWY YGDP PG WOAGR ZJKKXOWDD.

PG DWW PZWDW LXMZP, TGGLXDZ, KCWPPR, LXHWLR LXPPLW DKCXPWD TLXP
JVGUP—PZJP YGHWPZ QJCJPZUDPCJ PG PWJCD JOI DGOMD.

X DZGULI GOLR VWLXWHW XO J MGI PZJP BGULI EOGB ZGB PG IJOFW.

JOI BZWO X DJB YR IWHXL, X TGUOI ZXY DWCXGUD, PZGCGUMZ, KCGTGUOI,
DGLWYO: ZW BJD PZW DKXCXP GT MCJHXPR—PZCGUMZ ZXY JLL PZXOMD TJLL.

OGP VR BCJPZ, VUP VR LJUMZPWC, IG BW DLJR. FGYW, LWP UD DLJR PZW DKXCXP
GT MCJHXPR!

X LWJCOWI PG BJLE; DXOFW PZWO ZJHW X LWP YRDWLT CUO. X LWJCOWI PG TLR;
DXOFW PZWO X IG OGP OWWI KUDZXOM XO GCIWC PG YGHW TCGY J DKGP.

OGB JY X LXMZP, OGB IG X TLR; OGB IG X DWW YRDWLT UOIWC YRDWLT. OGB
PZWCW IJOFWPZ J MGI XO YW.—

PZUD DKJEW QJCJPZUDPCJ.




HXXX. PZW PCWW GO PZW ZXLL.


QJCJPZUDPCJ’D WRW ZJI KWCFWXHWI PZJP J FWCPJXO RGUPZ JHGXIWI ZXY. JOI JD
ZW BJLEWI JLGOW GOW WHWOXOM GHWC PZW ZXLLD DUCCGUOIXOM PZW PGBO FJLLWI
“PZW KXWI FGB,” VWZGLI, PZWCW TGUOI ZW PZW RGUPZ DXPPXOM LWJOXOM JMJXODP
J PCWW, JOI MJQXOM BXPZ BWJCXWI LGGE XOPG PZW HJLLWR. QJCJPZUDPCJ
PZWCWUKGO LJXI ZGLI GT PZW PCWW VWDXIW BZXFZ PZW RGUPZ DJP, JOI DKJEW
PZUD:

“XT X BXDZWI PG DZJEW PZXD PCWW BXPZ YR ZJOID, X DZGULI OGP VW JVLW PG
IG DG.

VUP PZW BXOI, BZXFZ BW DWW OGP, PCGUVLWPZ JOI VWOIWPZ XP JD XP LXDPWPZ.
BW JCW DGCWDP VWOP JOI PCGUVLWI VR XOHXDXVLW ZJOID.”

PZWCWUKGO PZW RGUPZ JCGDW IXDFGOFWCPWI, JOI DJXI: “X ZWJC QJCJPZUDPCJ,
JOI AUDP OGB BJD X PZXOEXOM GT ZXY!” QJCJPZUDPCJ JODBWCWI:

“BZR JCP PZGU TCXMZPWOWI GO PZJP JFFGUOP?—VUP XP XD PZW DJYW BXPZ YJO
JD BXPZ PZW PCWW.

PZW YGCW ZW DWWEWPZ PG CXDW XOPG PZW ZWXMZP JOI LXMZP, PZW YGCW
HXMGCGUDLR IG ZXD CGGPD DPCUMMLW WJCPZBJCI, IGBOBJCI, XOPG PZW IJCE JOI
IWWK—XOPG PZW WHXL.”

“RWJ, XOPG PZW WHXL!” FCXWI PZW RGUPZ. “ZGB XD XP KGDDXVLW PZJP PZGU
ZJDP IXDFGHWCWI YR DGUL?”

QJCJPZUDPCJ DYXLWI, JOI DJXI: “YJOR J DGUL GOW BXLL OWHWC IXDFGHWC,
UOLWDD GOW TXCDP XOHWOP XP.”

“RWJ, XOPG PZW WHXL!” FCXWI PZW RGUPZ GOFW YGCW.

“PZGU DJXIDP PZW PCUPZ, QJCJPZUDPCJ. X PCUDP YRDWLT OG LGOMWC DXOFW X
DGUMZP PG CXDW XOPG PZW ZWXMZP, JOI OGVGIR PCUDPWPZ YW JOR LGOMWC; ZGB
IGPZ PZJP ZJKKWO?

X FZJOMW PGG NUXFELR: YR PG-IJR CWTUPWPZ YR RWDPWCIJR. X GTPWO GHWCLWJK
PZW DPWKD BZWO X FLJYVWC; TGC DG IGXOM, OGOW GT PZW DPWKD KJCIGOD YW.

BZWO JLGTP, X TXOI YRDWLT JLBJRD JLGOW. OG GOW DKWJEWPZ UOPG YW; PZW
TCGDP GT DGLXPUIW YJEWPZ YW PCWYVLW. BZJP IG X DWWE GO PZW ZWXMZP?

YR FGOPWYKP JOI YR LGOMXOM XOFCWJDW PGMWPZWC; PZW ZXMZWC X FLJYVWC, PZW
YGCW IG X IWDKXDW ZXY BZG FLJYVWCWPZ. BZJP IGPZ ZW DWWE GO PZW ZWXMZP?

ZGB JDZJYWI X JY GT YR FLJYVWCXOM JOI DPUYVLXOM! ZGB X YGFE JP YR
HXGLWOP KJOPXOM! ZGB X ZJPW ZXY BZG TLXWPZ! ZGB PXCWI X JY GO PZW
ZWXMZP!”

ZWCW PZW RGUPZ BJD DXLWOP. JOI QJCJPZUDPCJ FGOPWYKLJPWI PZW PCWW VWDXIW
BZXFZ PZWR DPGGI, JOI DKJEW PZUD:

“PZXD PCWW DPJOIWPZ LGOWLR ZWCW GO PZW ZXLLD; XP ZJPZ MCGBO UK ZXMZ
JVGHW YJO JOI VWJDP.

JOI XT XP BJOPWI PG DKWJE, XP BGULI ZJHW OGOW BZG FGULI UOIWCDPJOI XP:
DG ZXMZ ZJPZ XP MCGBO.

OGB XP BJXPWPZ JOI BJXPWPZ,—TGC BZJP IGPZ XP BJXP? XP IBWLLWPZ PGG
FLGDW PG PZW DWJP GT PZW FLGUID; XP BJXPWPZ KWCZJKD TGC PZW TXCDP
LXMZPOXOM?”

BZWO QJCJPZUDPCJ ZJI DJXI PZXD, PZW RGUPZ FJLLWI GUP BXPZ HXGLWOP
MWDPUCWD: “RWJ, QJCJPZUDPCJ, PZGU DKWJEWDP PZW PCUPZ. YR IWDPCUFPXGO
X LGOMWI TGC, BZWO X IWDXCWI PG VW GO PZW ZWXMZP, JOI PZGU JCP PZW
LXMZPOXOM TGC BZXFZ X BJXPWI! LG! BZJP ZJHW X VWWO DXOFW PZGU ZJDP
JKKWJCWI JYGOMDP UD? XP XD YXOW WOHR GT PZWW PZJP ZJPZ IWDPCGRWI
YW!”—PZUD DKJEW PZW RGUPZ, JOI BWKP VXPPWCLR. QJCJPZUDPCJ, ZGBWHWC, KUP
ZXD JCY JVGUP ZXY, JOI LWI PZW RGUPZ JBJR BXPZ ZXY.

JOI BZWO PZWR ZJI BJLEWI J BZXLW PGMWPZWC, QJCJPZUDPCJ VWMJO PG DKWJE
PZUD:

XP CWOIWPZ YR ZWJCP. VWPPWC PZJO PZR BGCID WSKCWDD XP, PZXOW WRWD PWLL
YW JLL PZR IJOMWC.

JD RWP PZGU JCP OGP TCWW; PZGU DPXLL DWWEWDP TCWWIGY. PGG UODLWKP ZJPZ
PZR DWWEXOM YJIW PZWW, JOI PGG BJEWTUL.

GO PZW GKWO ZWXMZP BGULIDP PZGU VW; TGC PZW DPJCD PZXCDPWPZ PZR DGUL.
VUP PZR VJI XYKULDWD JLDG PZXCDP TGC TCWWIGY.

PZR BXLI IGMD BJOP LXVWCPR; PZWR VJCE TGC AGR XO PZWXC FWLLJC BZWO PZR
DKXCXP WOIWJHGUCWPZ PG GKWO JLL KCXDGO IGGCD.

DPXLL JCP PZGU J KCXDGOWC—XP DWWYWPZ PG YW—BZG IWHXDWPZ LXVWCPR
TGC ZXYDWLT: JZ! DZJCK VWFGYWPZ PZW DGUL GT DUFZ KCXDGOWCD, VUP JLDG
IWFWXPTUL JOI BXFEWI.

PG KUCXTR ZXYDWLT, XD DPXLL OWFWDDJCR TGC PZW TCWWIYJO GT PZW DKXCXP.
YUFZ GT PZW KCXDGO JOI PZW YGULI DPXLL CWYJXOWPZ XO ZXY: KUCW ZJPZ ZXD
WRW DPXLL PG VWFGYW.

RWJ, X EOGB PZR IJOMWC. VUP VR YR LGHW JOI ZGKW X FGOAUCW PZWW: FJDP OGP
PZR LGHW JOI ZGKW JBJR!

OGVLW PZGU TWWLWDP PZRDWLT DPXLL, JOI OGVLW GPZWCD JLDG TWWL PZWW DPXLL,
PZGUMZ PZWR VWJC PZWW J MCUIMW JOI FJDP WHXL LGGED. EOGB PZXD, PZJP PG
WHWCRVGIR J OGVLW GOW DPJOIWPZ XO PZW BJR.

JLDG PG PZW MGGI, J OGVLW GOW DPJOIWPZ XO PZW BJR: JOI WHWO BZWO PZWR
FJLL ZXY J MGGI YJO, PZWR BJOP PZWCWVR PG KUP ZXY JDXIW.

PZW OWB, BGULI PZW OGVLW YJO FCWJPW, JOI J OWB HXCPUW. PZW GLI, BJOPWPZ
PZW MGGI YJO, JOI PZJP PZW GLI DZGULI VW FGODWCHWI.

VUP XP XD OGP PZW IJOMWC GT PZW OGVLW YJO PG PUCO J MGGI YJO, VUP LWDP
ZW DZGULI VWFGYW J VLUDPWCWC, J DFGTTWC, GC J IWDPCGRWC.

JZ! X ZJHW EOGBO OGVLW GOWD BZG LGDP PZWXC ZXMZWDP ZGKW. JOI PZWO PZWR
IXDKJCJMWI JLL ZXMZ ZGKWD.

PZWO LXHWI PZWR DZJYWLWDDLR XO PWYKGCJCR KLWJDUCWD, JOI VWRGOI PZW IJR
ZJI ZJCILR JO JXY.

“DKXCXP XD JLDG HGLUKPUGUDOWDD,”—DJXI PZWR. PZWO VCGEW PZW BXOMD GT
PZWXC DKXCXP; JOI OGB XP FCWWKWPZ JVGUP, JOI IWTXLWPZ BZWCW XP MOJBWPZ.

GOFW PZWR PZGUMZP GT VWFGYXOM ZWCGWD; VUP DWODUJLXDPD JCW PZWR OGB. J
PCGUVLW JOI J PWCCGC XD PZW ZWCG PG PZWY.

VUP VR YR LGHW JOI ZGKW X FGOAUCW PZWW: FJDP OGP JBJR PZW ZWCG XO PZR
DGUL! YJXOPJXO ZGLR PZR ZXMZWDP ZGKW!—

PZUD DKJEW QJCJPZUDPCJ.




XS. PZW KCWJFZWCD GT IWJPZ.


PZWCW JCW KCWJFZWCD GT IWJPZ: JOI PZW WJCPZ XD TULL GT PZGDW PG BZGY
IWDXDPJOFW TCGY LXTW YUDP VW KCWJFZWI.

TULL XD PZW WJCPZ GT PZW DUKWCTLUGUD; YJCCWI XD LXTW VR PZW
YJOR-PGG-YJOR. YJR PZWR VW IWFGRWI GUP GT PZXD LXTW VR PZW “LXTW
WPWCOJL”!

“PZW RWLLGB GOWD”: DG JCW FJLLWI PZW KCWJFZWCD GT IWJPZ, GC “PZW VLJFE
GOWD.” VUP X BXLL DZGB PZWY UOPG RGU XO GPZWC FGLGUCD VWDXIWD.

PZWCW JCW PZW PWCCXVLW GOWD BZG FJCCR JVGUP XO PZWYDWLHWD PZW VWJDP GT
KCWR, JOI ZJHW OG FZGXFW WSFWKP LUDPD GC DWLT-LJFWCJPXGO. JOI WHWO PZWXC
LUDPD JCW DWLT-LJFWCJPXGO.

PZWR ZJHW OGP RWP VWFGYW YWO, PZGDW PWCCXVLW GOWD: YJR PZWR KCWJFZ
IWDXDPJOFW TCGY LXTW, JOI KJDD JBJR PZWYDWLHWD!

PZWCW JCW PZW DKXCXPUJLLR FGODUYKPXHW GOWD: ZJCILR JCW PZWR VGCO BZWO
PZWR VWMXO PG IXW, JOI LGOM TGC IGFPCXOWD GT LJDDXPUIW JOI CWOUOFXJPXGO.

PZWR BGULI TJXO VW IWJI, JOI BW DZGULI JKKCGHW GT PZWXC BXDZ! LWP
UD VWBJCW GT JBJEWOXOM PZGDW IWJI GOWD, JOI GT IJYJMXOM PZGDW LXHXOM
FGTTXOD!

PZWR YWWP JO XOHJLXI, GC JO GLI YJO, GC J FGCKDW—JOI XYYWIXJPWLR PZWR
DJR: “LXTW XD CWTUPWI!”

VUP PZWR GOLR JCW CWTUPWI, JOI PZWXC WRW, BZXFZ DWWPZ GOLR GOW JDKWFP GT
WSXDPWOFW.

DZCGUIWI XO PZXFE YWLJOFZGLR, JOI WJMWC TGC PZW LXPPLW FJDUJLPXWD PZJP
VCXOM IWJPZ: PZUD IG PZWR BJXP, JOI FLWOFZ PZWXC PWWPZ.

GC WLDW, PZWR MCJDK JP DBWWPYWJPD, JOI YGFE JP PZWXC FZXLIXDZOWDD
PZWCWVR: PZWR FLXOM PG PZWXC DPCJB GT LXTW, JOI YGFE JP PZWXC DPXLL
FLXOMXOM PG XP.

PZWXC BXDIGY DKWJEWPZ PZUD: “J TGGL, ZW BZG CWYJXOWPZ JLXHW; VUP DG TJC
JCW BW TGGLD! JOI PZJP XD PZW TGGLXDZWDP PZXOM XO LXTW!”

“LXTW XD GOLR DUTTWCXOM”: DG DJR GPZWCD, JOI LXW OGP. PZWO DWW PG XP
PZJP RW FWJDW! DWW PG XP PZJP PZW LXTW FWJDWPZ BZXFZ XD GOLR DUTTWCXOM!

JOI LWP PZXD VW PZW PWJFZXOM GT RGUC HXCPUW: “PZGU DZJLP DLJR PZRDWLT!
PZGU DZJLP DPWJL JBJR TCGY PZRDWLT!”—

“LUDP XD DXO,”—DG DJR DGYW BZG KCWJFZ IWJPZ—“LWP UD MG JKJCP JOI VWMWP
OG FZXLICWO!”

“MXHXOM VXCPZ XD PCGUVLWDGYW,”—DJR GPZWCD—“BZR DPXLL MXHW VXCPZ? GOW
VWJCWPZ GOLR PZW UOTGCPUOJPW!” JOI PZWR JLDG JCW KCWJFZWCD GT IWJPZ.

“KXPR XD OWFWDDJCR,”—DG DJXPZ J PZXCI KJCPR. “PJEW BZJP X ZJHW! PJEW
BZJP X JY! DG YUFZ LWDD IGPZ LXTW VXOI YW!”

BWCW PZWR FGODXDPWOPLR KXPXTUL, PZWO BGULI PZWR YJEW PZWXC OWXMZVGUCD
DXFE GT LXTW. PG VW BXFEWI—PZJP BGULI VW PZWXC PCUW MGGIOWDD.

VUP PZWR BJOP PG VW CXI GT LXTW; BZJP FJCW PZWR XT PZWR VXOI GPZWCD
DPXLL TJDPWC BXPZ PZWXC FZJXOD JOI MXTPD!—

JOI RW JLDG, PG BZGY LXTW XD CGUMZ LJVGUC JOI IXDNUXWP, JCW RW OGP HWCR
PXCWI GT LXTW? JCW RW OGP HWCR CXKW TGC PZW DWCYGO GT IWJPZ?

JLL RW PG BZGY CGUMZ LJVGUC XD IWJC, JOI PZW CJKXI, OWB, JOI DPCJOMW—RW
KUP UK BXPZ RGUCDWLHWD VJILR; RGUC IXLXMWOFW XD TLXMZP, JOI PZW BXLL PG
DWLT-TGCMWPTULOWDD.

XT RW VWLXWHWI YGCW XO LXTW, PZWO BGULI RW IWHGPW RGUCDWLHWD LWDD PG PZW
YGYWOPJCR. VUP TGC BJXPXOM, RW ZJHW OGP WOGUMZ GT FJKJFXPR XO RGU—OGC
WHWO TGC XILXOM!

WHWCRBZWCW CWDGUOIWPZ PZW HGXFWD GT PZGDW BZG KCWJFZ IWJPZ; JOI PZW
WJCPZ XD TULL GT PZGDW PG BZGY IWJPZ ZJPZ PG VW KCWJFZWI.

GC “LXTW WPWCOJL”; XP XD JLL PZW DJYW PG YW—XT GOLR PZWR KJDD JBJR
NUXFELR!—

PZUD DKJEW QJCJPZUDPCJ.




S. BJC JOI BJCCXGCD.


VR GUC VWDP WOWYXWD BW IG OGP BJOP PG VW DKJCWI, OGC VR PZGDW WXPZWC
BZGY BW LGHW TCGY PZW HWCR ZWJCP. DG LWP YW PWLL RGU PZW PCUPZ!

YR VCWPZCWO XO BJC! X LGHW RGU TCGY PZW HWCR ZWJCP. X JY, JOI BJD WHWC,
RGUC FGUOPWCKJCP. JOI X JY JLDG RGUC VWDP WOWYR. DG LWP YW PWLL RGU PZW
PCUPZ!

X EOGB PZW ZJPCWI JOI WOHR GT RGUC ZWJCPD. RW JCW OGP MCWJP WOGUMZ OGP
PG EOGB GT ZJPCWI JOI WOHR. PZWO VW MCWJP WOGUMZ OGP PG VW JDZJYWI GT
PZWY!

JOI XT RW FJOOGP VW DJXOPD GT EOGBLWIMW, PZWO, X KCJR RGU, VW JP LWJDP
XPD BJCCXGCD. PZWR JCW PZW FGYKJOXGOD JOI TGCWCUOOWCD GT DUFZ DJXOPDZXK.

X DWW YJOR DGLIXWCD; FGULI X VUP DWW YJOR BJCCXGCD! “UOXTGCY” GOW
FJLLWPZ BZJP PZWR BWJC; YJR XP OGP VW UOXTGCY BZJP PZWR PZWCWBXPZ ZXIW!

RW DZJLL VW PZGDW BZGDW WRWD WHWC DWWE TGC JO WOWYR—TGC RGUC WOWYR. JOI
BXPZ DGYW GT RGU PZWCW XD ZJPCWI JP TXCDP DXMZP.

RGUC WOWYR DZJLL RW DWWE; RGUC BJC DZJLL RW BJMW, JOI TGC PZW DJEW GT
RGUC PZGUMZPD! JOI XT RGUC PZGUMZPD DUFFUYV, RGUC UKCXMZPOWDD DZJLL
DPXLL DZGUP PCXUYKZ PZWCWVR!

RW DZJLL LGHW KWJFW JD J YWJOD PG OWB BJCD—JOI PZW DZGCP KWJFW YGCW
PZJO PZW LGOM.

RGU X JIHXDW OGP PG BGCE, VUP PG TXMZP. RGU X JIHXDW OGP PG KWJFW, VUP
PG HXFPGCR. LWP RGUC BGCE VW J TXMZP, LWP RGUC KWJFW VW J HXFPGCR!

GOW FJO GOLR VW DXLWOP JOI DXP KWJFWTULLR BZWO GOW ZJPZ JCCGB JOI VGB;
GPZWCBXDW GOW KCJPWPZ JOI NUJCCWLLWPZ. LWP RGUC KWJFW VW J HXFPGCR!

RW DJR XP XD PZW MGGI FJUDW BZXFZ ZJLLGBWPZ WHWO BJC? X DJR UOPG RGU: XP
XD PZW MGGI BJC BZXFZ ZJLLGBWPZ WHWCR FJUDW.

BJC JOI FGUCJMW ZJHW IGOW YGCW MCWJP PZXOMD PZJO FZJCXPR. OGP RGUC
DRYKJPZR, VUP RGUC VCJHWCR ZJPZ ZXPZWCPG DJHWI PZW HXFPXYD.

“BZJP XD MGGI?” RW JDE. PG VW VCJHW XD MGGI. LWP PZW LXPPLW MXCLD DJR:
“PG VW MGGI XD BZJP XD KCWPPR, JOI JP PZW DJYW PXYW PGUFZXOM.”

PZWR FJLL RGU ZWJCPLWDD: VUP RGUC ZWJCP XD PCUW, JOI X LGHW PZW
VJDZTULOWDD GT RGUC MGGI-BXLL. RW JCW JDZJYWI GT RGUC TLGB, JOI GPZWCD
JCW JDZJYWI GT PZWXC WVV.

RW JCW UMLR? BWLL PZWO, YR VCWPZCWO, PJEW PZW DUVLXYW JVGUP RGU, PZW
YJOPLW GT PZW UMLR!

JOI BZWO RGUC DGUL VWFGYWPZ MCWJP, PZWO IGPZ XP VWFGYW ZJUMZPR, JOI XO
RGUC DUVLXYXPR PZWCW XD BXFEWIOWDD. X EOGB RGU.

XO BXFEWIOWDD PZW ZJUMZPR YJO JOI PZW BWJELXOM YWWP. VUP PZWR
YXDUOIWCDPJOI GOW JOGPZWC. X EOGB RGU.

RW DZJLL GOLR ZJHW WOWYXWD PG VW ZJPWI, VUP OGP WOWYXWD PG VW IWDKXDWI.
RW YUDP VW KCGUI GT RGUC WOWYXWD; PZWO, PZW DUFFWDDWD GT RGUC WOWYXWD
JCW JLDG RGUC DUFFWDDWD.

CWDXDPJOFW—PZJP XD PZW IXDPXOFPXGO GT PZW DLJHW. LWP RGUC IXDPXOFPXGO
VW GVWIXWOFW. LWP RGUC FGYYJOIXOM XPDWLT VW GVWRXOM!

PG PZW MGGI BJCCXGC DGUOIWPZ “PZGU DZJLP” KLWJDJOPWC PZJO “X BXLL.” JOI
JLL PZJP XD IWJC UOPG RGU, RW DZJLL TXCDP ZJHW XP FGYYJOIWI UOPG RGU.

LWP RGUC LGHW PG LXTW VW LGHW PG RGUC ZXMZWDP ZGKW; JOI LWP RGUC ZXMZWDP
ZGKW VW PZW ZXMZWDP PZGUMZP GT LXTW!

RGUC ZXMZWDP PZGUMZP, ZGBWHWC, RW DZJLL ZJHW XP FGYYJOIWI UOPG RGU VR
YW—JOI XP XD PZXD: YJO XD DGYWPZXOM PZJP XD PG VW DUCKJDDWI.

DG LXHW RGUC LXTW GT GVWIXWOFW JOI GT BJC! BZJP YJPPWC JVGUP LGOM LXTW!
BZJP BJCCXGC BXDZWPZ PG VW DKJCWI!

X DKJCW RGU OGP, X LGHW RGU TCGY YR HWCR ZWJCP, YR VCWPZCWO XO BJC!—

PZUD DKJEW QJCJPZUDPCJ.




SX. PZW OWB XIGL.


DGYWBZWCW PZWCW JCW DPXLL KWGKLWD JOI ZWCID, VUP OGP BXPZ UD, YR
VCWPZCWO: ZWCW PZWCW JCW DPJPWD.

J DPJPW? BZJP XD PZJP? BWLL! GKWO OGB RGUC WJCD UOPG YW, TGC OGB BXLL X
DJR UOPG RGU YR BGCI FGOFWCOXOM PZW IWJPZ GT KWGKLWD.

J DPJPW, XD FJLLWI PZW FGLIWDP GT JLL FGLI YGODPWCD. FGLILR LXWPZ
XP JLDG; JOI PZXD LXW FCWWKWPZ TCGY XPD YGUPZ: “X, PZW DPJPW, JY PZW
KWGKLW.”

XP XD J LXW! FCWJPGCD BWCW PZWR BZG FCWJPWI KWGKLWD, JOI ZUOM J TJXPZ
JOI J LGHW GHWC PZWY: PZUD PZWR DWCHWI LXTW.

IWDPCGRWCD, JCW PZWR BZG LJR DOJCWD TGC YJOR, JOI FJLL XP PZW DPJPW:
PZWR ZJOM J DBGCI JOI J ZUOICWI FCJHXOMD GHWC PZWY.

BZWCW PZWCW XD DPXLL J KWGKLW, PZWCW PZW DPJPW XD OGP UOIWCDPGGI, VUP
ZJPWI JD PZW WHXL WRW, JOI JD DXO JMJXODP LJBD JOI FUDPGYD.

PZXD DXMO X MXHW UOPG RGU: WHWCR KWGKLW DKWJEWPZ XPD LJOMUJMW GT MGGI
JOI WHXL: PZXD XPD OWXMZVGUC UOIWCDPJOIWPZ OGP. XPD LJOMUJMW ZJPZ XP
IWHXDWI TGC XPDWLT XO LJBD JOI FUDPGYD.

VUP PZW DPJPW LXWPZ XO JLL LJOMUJMWD GT MGGI JOI WHXL; JOI BZJPWHWC XP
DJXPZ XP LXWPZ; JOI BZJPWHWC XP ZJPZ XP ZJPZ DPGLWO.

TJLDW XD WHWCRPZXOM XO XP; BXPZ DPGLWO PWWPZ XP VXPWPZ, PZW VXPXOM GOW.
TJLDW JCW WHWO XPD VGBWLD.

FGOTUDXGO GT LJOMUJMW GT MGGI JOI WHXL; PZXD DXMO X MXHW UOPG RGU JD
PZW DXMO GT PZW DPJPW. HWCXLR, PZW BXLL PG IWJPZ, XOIXFJPWPZ PZXD DXMO!
HWCXLR, XP VWFEGOWPZ UOPG PZW KCWJFZWCD GT IWJPZ!

YJOR PGG YJOR JCW VGCO: TGC PZW DUKWCTLUGUD GOWD BJD PZW DPJPW IWHXDWI!

DWW AUDP ZGB XP WOPXFWPZ PZWY PG XP, PZW YJOR-PGG-YJOR! ZGB XP
DBJLLGBWPZ JOI FZWBWPZ JOI CWFZWBWPZ PZWY!

“GO WJCPZ PZWCW XD OGPZXOM MCWJPWC PZJO X: XP XD X BZG JY PZW CWMULJPXOM
TXOMWC GT MGI”—PZUD CGJCWPZ PZW YGODPWC. JOI OGP GOLR PZW LGOM-WJCWI
JOI DZGCP-DXMZPWI TJLL UKGO PZWXC EOWWD!

JZ! WHWO XO RGUC WJCD, RW MCWJP DGULD, XP BZXDKWCWPZ XPD MLGGYR LXWD!
JZ! XP TXOIWPZ GUP PZW CXFZ ZWJCPD BZXFZ BXLLXOMLR LJHXDZ PZWYDWLHWD!

RWJ, XP TXOIWPZ RGU GUP PGG, RW FGONUWCGCD GT PZW GLI MGI! BWJCR RW
VWFJYW GT PZW FGOTLXFP, JOI OGB RGUC BWJCXOWDD DWCHWPZ PZW OWB XIGL!

ZWCGWD JOI ZGOGUCJVLW GOWD, XP BGULI TJXO DWP UK JCGUOI XP, PZW OWB
XIGL! MLJILR XP VJDEWPZ XO PZW DUODZXOW GT MGGI FGODFXWOFWD,—PZW FGLI
YGODPWC!

WHWCRPZXOM BXLL XP MXHW RGU, XT RW BGCDZXK XP, PZW OWB XIGL: PZUD XP
KUCFZJDWPZ PZW LUDPCW GT RGUC HXCPUW, JOI PZW MLJOFW GT RGUC KCGUI WRWD.

XP DWWEWPZ PG JLLUCW VR YWJOD GT RGU, PZW YJOR-PGG-YJOR! RWJ, J ZWLLXDZ
JCPXTXFW ZJPZ ZWCW VWWO IWHXDWI, J IWJPZ-ZGCDW AXOMLXOM BXPZ PZW
PCJKKXOMD GT IXHXOW ZGOGUCD!

RWJ, J IRXOM TGC YJOR ZJPZ ZWCW VWWO IWHXDWI, BZXFZ MLGCXTXWPZ XPDWLT JD
